CNN notes

4B80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6CE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6CF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6D00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6D10: 00 00 00 00 82 81 01 3F  FF FE 7E 3F EF EE 6E 3F  |  .......?..~?..n? 
                                                                                                    6D20: B1 B0 30 3E 00 00 00 00  00 00 00 00 00 00 00 00  |  ..0>............ 
                                                                                                    6D30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6D40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6D50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6D60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6D70: ED EC 6C 3E FA F9 79 3F  FF FE 7E 3F F9 F8 78 3E  |  ..l>..y?..~?..x> 
                                                                                                    6D80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6D90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6DA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6DB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6DC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6DD0: 86 85 05 3F FF FE 7E 3F  BC BB 3B 3F A1 A0 A0 3C  |  ...?..~?..;?...< 
                                                                                                    6DE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6DF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6E00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6E10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6E20: 00 00 00 00 00 00 00 00  00 00 00 00 91 90 10 3D  |  ...............= 
                                                                                                    6E30: CE CD 4D 3F F9 F8 78 3F  E9 E8 68 3E 00 00 00 00  |  ..M?..x?..h>.... 
                                                                                                    6E40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6E50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6E60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6E70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
2023-09-04 14:24:32.557 26217-26257 hexDump                 com.example.testapp                  I  6E80: 00 00 00 00 00 00 00 00  00 00 00 00 FD FC FC 3E  |  ...............> 
                                                                                                    6E90: FF FE 7E 3F B7 B6 36 3F  00 00 00 00 00 00 00 00  |  ..~?..6?........ 
                                                                                                    6EA0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6EB0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6EC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6ED0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6EE0: 00 00 00 00 00 00 00 00  97 96 96 3E FC FB 7B 3F  |  ...........>..{? 
                                                                                                    6EF0: F1 F0 70 3F E5 E4 64 3E  00 00 00 00 00 00 00 00  |  ..p?..d>........ 
                                                                                                    6F00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6F10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6F20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6F30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6F40: 00 00 00 00 99 98 98 3D  DE DD 5D 3F FF FE 7E 3F  |  .......=..]?..~? 
                                                                                                    6F50: A7 A6 26 3F 00 00 00 00  00 00 00 00 00 00 00 00  |  ..&?............ 
                                                                                                    6F60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6F70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6F80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6F90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6FA0: C1 C0 40 3C CC CB 4B 3F  FF FE 7E 3F DC DB 5B 3F  |  ..@<..K?..~?..[? 
                                                                                                    6FB0: 8D 8C 0C 3E 00 00 00 00  00 00 00 00 00 00 00 00  |  ...>............ 
                                                                                                    6FC0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6FD0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6FE0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    6FF0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |  ................ 
                                                                                                    7000: FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  |  ................ 
                                                                                                    7010: FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  |  ................ 
                                                                                                    7020: FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  |  ................ 
                                                                                                    7030: FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  |  ................
